Name,HEK Titer (mg/L),Fab Tm by DSF (°C),SGAC-SINS AS100 ((NH4)2SO4 mM),HIC Retention Time (Min)a,SMAC Retention Time (Min)a,Slope for Accelerated Stability,Poly-Specificity Reagent (PSR) SMP Score (0-1),Affinity-Capture Self-Interaction Nanoparticle Spectroscopy (AC-SINS) ∆λmax (nm) Average,CIC Retention Time (Min),CSI-BLI Delta Response (nm),ELISA,BVP ELISA,
abituzumab,89.6,75.5,900.0,9.2,8.7,0.06,0.17,1.5,8.6,0.00,1.14,2.72,
abrilumab,100.2,71.0,900.0,9.4,8.7,0.03,0.00,-0.9,8.4,-0.02,1.12,1.82,
adalimumab,134.9,71.0,900.0,8.8,8.7,0.05,0.00,1.1,8.9,-0.01,1.08,1.49,
alemtuzumab,144.7,74.5,1000.0,8.8,8.7,0.06,0.00,-0.8,8.5,-0.02,1.16,1.46,
alirocumab,69.2,71.5,900.0,9.0,8.7,0.03,0.00,1.2,8.8,-0.01,1.20,2.18,
anifrolumab,82.0,62.5,700.0,8.8,8.6,0.07,0.00,-0.6,8.5,-0.02,1.16,1.62,
atezolizumab,164.1,73.5,300.0,13.4,19.3,0.06,0.07,15.0,10.8,0.06,1.29,6.20,
bapineuzumab,151.1,73.0,1000.0,8.9,8.7,0.07,0.00,-0.7,8.6,0.06,1.21,3.55,
basiliximab,107.5,60.5,0.0,9.6,8.6,0.05,0.40,28.8,9.4,0.00,1.20,2.14,
bavituximab,45.1,59.5,0.0,11.5,12.7,0.04,0.56,29.9,11.4,-0.01,1.32,1.69,
belimumab,10.5,60.0,800.0,10.5,9.3,0.13,0.00,0.8,8.6,-0.03,3.61,12.23,
benralizumab,146.7,76.0,800.0,9.5,9.1,0.02,0.35,6.0,9.6,-0.01,1.23,1.42,
bevacizumab,50.0,63.5,700.0,11.8,11.1,0.22,0.00,0.8,9.8,-0.02,1.29,2.78,
bimagrumab,150.2,72.0,0.0,10.1,8.8,0.09,0.70,29.6,12.3,0.10,1.55,5.33,
blosozumab,120.0,70.5,600.0,9.2,8.6,0.13,0.21,11.5,8.9,0.46,13.18,12.85,
bococizumab,95.8,67.0,0.0,10.2,9.1,0.07,0.76,29.6,10.6,0.50,13.50,18.88,
brentuximab,268.1,72.0,800.0,10.5,8.7,0.00,0.25,-0.5,8.6,-0.03,4.21,2.24,
briakinumab,122.0,71.5,0.0,9.4,8.7,0.11,0.56,29.6,10.4,0.02,4.83,10.22,
brodalumab,150.9,74.5,900.0,9.1,8.7,0.02,0.27,11.2,9.0,-0.01,1.48,2.93,
canakinumab,45.7,72.0,800.0,9.3,8.7,0.04,0.00,0.7,8.6,0.00,1.20,2.55,
carlumab,243.3,69.5,700.0,11.2,9.3,0.07,0.21,-0.4,8.6,-0.02,2.76,8.88,
certolizumab,186.7,81.5,500.0,11.5,10.8,0.04,0.00,0.2,9.3,-0.01,1.14,1.65,
cetuximab,109.2,68.5,400.0,10.1,8.9,0.05,0.00,1.3,8.9,-0.04,1.09,1.09,
cixutumumab,154.3,73.5,0.0,11.8,10.7,0.16,0.66,29.6,9.7,0.38,3.77,11.90,
clazakizumab,113.5,69.5,800.0,9.6,8.9,0.05,0.00,0.9,8.7,-0.03,1.28,4.12,
codrituzumab,66.3,73.0,1000.0,8.8,8.6,0.26,0.15,-0.3,8.5,-0.01,9.42,14.87,
crenezumab,149.3,72.0,700.0,10.0,8.7,0.05,0.10,6.4,8.9,0.00,1.13,2.78,
dacetuzumab,128.5,68.0,1000.0,8.5,8.6,0.00,0.00,0.0,8.5,-0.04,1.08,1.34,
daclizumab,245.1,74.0,900.0,9.3,8.8,0.03,0.00,-0.1,8.5,-0.02,1.18,1.41,
dalotuzumab,82.4,77.0,800.0,9.9,8.7,0.15,0.40,13.7,9.1,0.14,2.90,8.25,
daratumumab,233.3,71.0,800.0,9.5,8.9,0.06,0.00,1.8,8.9,0.00,1.21,3.15,
denosumab,134.2,69.5,1000.0,8.5,8.6,0.01,0.00,5.9,8.8,0.11,5.92,17.75,
dinutuximab,76.4,69.0,800.0,9.8,9.0,0.01,0.30,3.6,9.4,-0.02,1.03,1.69,
drozitumab,22.1,63.0,0.0,9.3,8.7,0.03,0.00,29.6,8.8,0.04,1.10,1.48,
duligotuzumab,192.6,67.5,0.0,10.2,8.9,0.06,0.33,29.6,9.5,0.60,8.54,9.63,
dupilumab,163.5,76.5,700.0,10.2,9.0,0.03,0.15,10.8,9.8,-0.01,8.69,19.27,
eculizumab,226.5,66.0,700.0,10.4,9.3,0.01,0.00,0.0,8.5,-0.04,0.96,3.00,
