Name,Light chain class,Type,Original mAb Isotype or Format,Clinical Status,Phagec,Year Name Proposed,,Notes
abituzumab,kappa,ZU,IgG2,Phase 2,No,2013,,a Made with human isotype
abrilumab,kappa,HU,IgG2,Phase 2,No,2014,,"b Mixed chimeric, humanized LC and HC"
adalimumab,kappa,HU,IgG1,Approved,Yes,1999,,c Most as those molecules labeled Yes in the phage column were discovered and or optimized by phage display.  A small number of these were optimized by fragment-based phage techniques not involving display.
alemtuzumab,kappa,ZU,IgG1,Approved,No,2000,,
alirocumab,kappa,HU,IgG1,Approved,No,2012,,
anifrolumab,kappa,HU,IgG1,Phase 3,No,2013,,
atezolizumab,kappa,ZU,IgG1-no-glyco,Approved,Yes,2014,,
bapineuzumab,kappa,ZU,IgG1,Phase 3,No,2005,,
basiliximab,kappa,XI,IgG1,Approved,No,1996,,
bavituximab,kappa,XI,IgG1,Phase 3,No,2006,,
belimumab,lambda,HU,IgG1,Approved,Yes,2003,,
benralizumab,kappa,ZU,IgG1,Phase 3,No,2009,,
bevacizumab,kappa,ZU,IgG1,Approved,No,2000,,
bimagrumab,lambda,HU,IgG1,Phase 3,Yes,2012,,
blosozumab,kappa,ZU,IgG4-CPPC,Phase 2,Yes,2011,,
bococizumab,kappa,ZU,IgG2,Phase 3,Yes,2013,,
brentuximab,kappa,XI,IgG1-ADC,Approved,No,2010,,
briakinumab,lambda,HU,IgG1,Phase 3,Yes,2009,,
brodalumab,kappa,HU,IgG2,Phase 3,No,2011,,
canakinumab,kappa,HU,IgG1,Approved,No,2007,,
carlumab,kappa,HU,IgG1,Phase 2,Yes,2010,,
certolizumab,kappa,ZU,FabPEG,Approved,No,2004,,
cetuximab,kappa,XI,IgG1,Approved,No,1999,,
cixutumumab,lambda,HU,IgG1,Phase 2,Yes,2008,,
clazakizumab,kappa,ZU,IgG1,Phase 2,No,2012,,
codrituzumab,kappa,ZU,IgG1,Phase 2,No,2013,,
crenezumab,kappa,ZU,IgG4-CPPC,Phase 3,No,2011,,
dacetuzumab,kappa,ZU,IgG1,Phase 2,No,2007,,
daclizumab,kappa,ZU,IgG1,Approved,No,1994,,
dalotuzumab,kappa,ZU,IgG1,Phase 2,No,2009,,
daratumumab,kappa,HU,IgG1,Approved,No,2009,,
denosumab,kappa,HU,IgG2,Approved,No,2005,,
dinutuximab,kappa,XI,IgG1,Approved,No,2013,,
drozitumab,lambda,HU,IgG1,Phase 2,Yes,2010,,
duligotuzumab,kappa,ZU,IgG1,Phase 2,Yes,2012,,
dupilumab,kappa,HU,IgG4-CPPC,Phase 3,No,2012,,
eculizumab,kappa,ZU,IgG24,Approved,No,2002,,
efalizumab,kappa,ZU,IgG1,Approved,No,2001,,
eldelumab,kappa,HU,IgG1,Phase 2,No,2013,,
elotuzumab,kappa,ZU,IgG1,Approved,No,2008,,
emibetuzumab,kappa,ZU,IgG4-CPPC,Phase 2,Yes,2014,,
enokizumab,kappa,ZU,IgG1,Phase 2,Yes,2010,,
epratuzumab,kappa,ZU,IgG1,Phase 3,No,1999,,
etrolizumab,kappa,ZU,IgG1,Phase 2,Yes,2010,,
evolocumab,lambda,HU,IgG2,Approved,No,2012,,
farletuzumab,kappa,ZU,IgG1,Phase 3,No,2008,,
fasinumab,kappa,HU,IgG4-CPPC,Phase 3,No,2012,,
fezakinumab,lambda,HU,IgG1,Phase 2,Yes,2009,,
ficlatuzumab,kappa,ZU,IgG1,Phase 2,No,2011,,
figitumumab,kappa,HU,IgG2,Phase 3,No,2008,,
fletikumab,kappa,HU,IgG4-CPPC,Phase 2,No,2013,,
foralumab,kappa,HU,IgG1,Phase 2,No,2010,,
fresolimumab,kappa,HU,IgG4,Phase 2,Yes,2009,,
fulranumab,kappa,HU,IgG2,Phase 3,No,2010,,
galiximab,lambda,XI,IgG1,Phase 2,No,2003,,
ganitumab,kappa,HU,IgG1,Phase 3,Yes,2010,,
gantenerumab,kappa,HU,IgG1,Phase 3,Yes,2007,,
gemtuzumab,kappa,ZU,IgG4-ADC,Approved,No,2000,,
gevokizumab,kappa,ZU,IgG2,Phase 3,No,2010,,
girentuximab,kappa,XI,IgG1,Phase 3,No,2009,,
glembatumumab,kappa,HU,IgG2,Phase 2,No,2009,,
golimumab,kappa,HU,IgG1,Approved,No,2004,,
guselkumab,lambda,HU,IgG1,Phase 3,Yes,2013,,
ibalizumab,kappa,ZU,IgG4,Phase 3,No,2007,,
imgatuzumab,kappa,ZU,IgG1,Phase 2,No,2012,,
infliximab,kappa,XI,IgG1,Approved,No,1997,,
inotuzumab,kappa,ZU,IgG4-ADC,Phase 3,No,2004,,
ipilimumab,kappa,HU,IgG1,Approved,No,2005,,
ixekizumab,kappa,ZU,IgG4-CPPC,Approved,Yes,2011,,
lampalizumab,kappa,ZU,Fab,Phase 3,No,2012,,
lebrikizumab,kappa,ZU,IgG4-CPPC,Phase 3,No,2009,,
lenzilumab,kappa,HU,IgG1,Phase 2,Yes,2014,,
lintuzumab,kappa,ZU,IgG1,Phase 3,No,1996,,
lirilumab,kappa,HU,IgG4-CPPC,Phase 2,No,2012,,
